,valorTotalHomologado,modalidadeId,srp,anoCompra,sequencialCompra,orgaoSubRogado,orgaoEntidade,amparoLegal,dataAberturaProposta,dataEncerramentoProposta,informacaoComplementar,processo,objetoCompra,linkSistemaOrigem,justificativaPresencial,unidadeSubRogada,dataInclusao,dataPublicacaoPncp,dataAtualizacao,numeroCompra,unidadeOrgao,numeroControlePNCP,linkProcessoEletronico,modoDisputaId,valorTotalEstimado,modalidadeNome,modoDisputaNome,tipoInstrumentoConvocatorioNome,tipoInstrumentoConvocatorioCodigo,situacaoCompraId,situacaoCompraNome,usuarioNome
1086,,8,False,2023,1,,"{'razaoSocial': 'MUNICIPIO DE ITACARE', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '13846902000195'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-06T11:00:00,2023-01-11T18:00:00,,006/2023,Contrataï¿½ï¿½o de um sistema de software para laboratï¿½rio de anï¿½lise clï¿½nica a fim de um melhor funcionamento da administraï¿½ï¿½o do Hospital de Itacarï¿½/Ba .,,,,2023-01-06T10:41:13,2023-01-06T10:41:13,2023-01-06T10:41:13,001,"{'ufNome': 'Bahia', 'codigoUnidade': '1690', 'nomeUnidade': 'Prefeitura Municipal de Itacarï¿½', 'ufSigla': 'BA', 'municipioNome': 'Itacarï¿½', 'codigoIbge': '2914901'}",13846902000195-1-000001/2023,,4,0.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Instituto Municipal de Administraï¿½ï¿½o Pï¿½blica - IMAP
1087,70500.0,8,False,2023,3,,"{'razaoSocial': 'FUNDACAO INTEGRADA MUNICIPAL DE ENSINO SUPERIOR', 'poderId': 'E', 'esferaId': 'M', 'cnpj': '01465988000127'}","{'codigo': 18, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 100.000,00 (cem mil reais), no caso de obras e serviï¿½os de engenharia ou de serviï¿½os de manutenï¿½ï¿½o de veï¿½culos automotores', 'nome': 'Lei 14.133/2021, Art. 75, I'}",2023-01-05T16:37:01,2023-01-09T00:00:00,"REFORMA PREDIAL NAS SALAS DA CENTRAL DO ALUNO, REITORIA, SALA DOS PROFESSORES, EMPREENDEDORISMO E COPA/DML CONFORME PROJETOS ANEXOS, ATENDENDO AS NECESSIDADES DA FUNDAï¿½ï¿½O INTEGRADA MUNICIPAL DE ENSINO SUPERIOR ï¿½ FIMES",3206,"REFORMAS PREDIAIS NAS SALAS DA CENTRAL DO ALUNO, REITORIA, SALA DOS PROFESSORES, EMPREENDEDORISMO E COPA/DML NO CAMPUS I",,,,2023-01-06T10:42:37,2023-01-06T10:42:37,2023-01-06T10:42:37,3206,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '8', 'nomeUnidade': 'FUNDAï¿½ï¿½O INTEGRADA MUNICIPAL DE ENSINO SUPERIOR', 'ufSigla': 'GO', 'municipioNome': 'Mineiros', 'codigoIbge': '5213103'}",01465988000127-1-000003/2023,,4,70527.21,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,CENTI
1088,362.0,8,False,2022,34,,"{'razaoSocial': 'FUNDO MUNICIPAL DE SAUDE DE CANOINHAS', 'poderId': 'E', 'esferaId': 'M', 'cnpj': '11206680000110'}","{'codigo': 38, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: nos casos de emergï¿½ncia ou de calamidade pï¿½blica, quando caracterizada urgï¿½ncia de atendimento de situaï¿½ï¿½o que possa ocasionar prejuï¿½zo ou comprometer a continuidade dos serviï¿½os pï¿½blicos ou a seguranï¿½a de pessoas, obras, serviï¿½os, equipamentos e outros bens, pï¿½blicos ou particulares, e somente para aquisiï¿½ï¿½o dos bens necessï¿½rios ao atendimento da situaï¿½ï¿½o emergencial ou calamitosa e para as parcelas de obras e serviï¿½os que possam ser concluï¿½das no prazo mï¿½ximo de 1 (um) ano, contado da data de ocorrï¿½ncia da emergï¿½ncia ou da calamidade, vedadas a prorrogaï¿½ï¿½o dos respectivos contratos e a recontrataï¿½ï¿½o de empresa jï¿½ contratada com base no disposto neste inciso', 'nome': 'Lei 14.133/2021, Art. 75, VIII'}",2022-07-26T00:00:01,2022-07-26T00:00:01,,DL12/2022,DISPENSA EMERGENCIAL DE LICITAï¿½ï¿½O PARA A AQUISIï¿½ï¿½O DO MEDICAMENTO TEGRETOL CR 400MG.,,,,2023-01-06T10:45:12,2023-01-06T10:45:12,2023-01-06T10:45:12,DL12/2022,"{'ufNome': 'Santa Catarina', 'codigoUnidade': '3', 'nomeUnidade': 'Fundo Municipal de Saï¿½de de Canoinhas', 'ufSigla': 'SC', 'municipioNome': 'Canoinhas', 'codigoIbge': '4203808'}",11206680000110-1-000034/2022,,4,362.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Pï¿½blica Tecnologia
1089,289.72,8,False,2022,35,,"{'razaoSocial': 'FUNDO MUNICIPAL DE SAUDE DE CANOINHAS', 'poderId': 'E', 'esferaId': 'M', 'cnpj': '11206680000110'}","{'codigo': 38, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: nos casos de emergï¿½ncia ou de calamidade pï¿½blica, quando caracterizada urgï¿½ncia de atendimento de situaï¿½ï¿½o que possa ocasionar prejuï¿½zo ou comprometer a continuidade dos serviï¿½os pï¿½blicos ou a seguranï¿½a de pessoas, obras, serviï¿½os, equipamentos e outros bens, pï¿½blicos ou particulares, e somente para aquisiï¿½ï¿½o dos bens necessï¿½rios ao atendimento da situaï¿½ï¿½o emergencial ou calamitosa e para as parcelas de obras e serviï¿½os que possam ser concluï¿½das no prazo mï¿½ximo de 1 (um) ano, contado da data de ocorrï¿½ncia da emergï¿½ncia ou da calamidade, vedadas a prorrogaï¿½ï¿½o dos respectivos contratos e a recontrataï¿½ï¿½o de empresa jï¿½ contratada com base no disposto neste inciso', 'nome': 'Lei 14.133/2021, Art. 75, VIII'}",2022-07-14T00:00:01,2022-07-14T00:00:01,,DL08/2022,DISPENSA DE LICITAï¿½ï¿½O PARA A AQUISIï¿½ï¿½O DO MEDICAMENTO TEGRETOL CR 400MG PARA ATENDIMENTO IMEDIATO.,,,,2023-01-06T10:45:13,2023-01-06T10:45:13,2023-01-06T10:45:13,DL08/2022,"{'ufNome': 'Santa Catarina', 'codigoUnidade': '3', 'nomeUnidade': 'Fundo Municipal de Saï¿½de de Canoinhas', 'ufSigla': 'SC', 'municipioNome': 'Canoinhas', 'codigoIbge': '4203808'}",11206680000110-1-000035/2022,,4,289.72,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Pï¿½blica Tecnologia
1090,452.94,8,False,2022,42,,"{'cnpj': '11206680000110', 'razaoSocial': 'FUNDO MUNICIPAL DE SAUDE DE CANOINHAS', 'poderId': 'E', 'esferaId': 'M'}","{'codigo': 38, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: nos casos de emergï¿½ncia ou de calamidade pï¿½blica, quando caracterizada urgï¿½ncia de atendimento de situaï¿½ï¿½o que possa ocasionar prejuï¿½zo ou comprometer a continuidade dos serviï¿½os pï¿½blicos ou a seguranï¿½a de pessoas, obras, serviï¿½os, equipamentos e outros bens, pï¿½blicos ou particulares, e somente para aquisiï¿½ï¿½o dos bens necessï¿½rios ao atendimento da situaï¿½ï¿½o emergencial ou calamitosa e para as parcelas de obras e serviï¿½os que possam ser concluï¿½das no prazo mï¿½ximo de 1 (um) ano, contado da data de ocorrï¿½ncia da emergï¿½ncia ou da calamidade, vedadas a prorrogaï¿½ï¿½o dos respectivos contratos e a recontrataï¿½ï¿½o de empresa jï¿½ contratada com base no disposto neste inciso', 'nome': 'Lei 14.133/2021, Art. 75, VIII'}",2022-11-25T00:00:01,2022-11-25T00:00:01,,DL40/2022,DISPENSA EMERGENCIAL DE LICITAï¿½ï¿½O PARA A AQUISIï¿½ï¿½O DOS  MEDICAMENTOS amoxicilina + clavulanato 500 + 125mg  e Humalog.,,,,2023-01-06T10:53:09,2023-01-06T10:53:09,2023-01-06T10:53:09,DL40/2022,"{'ufNome': 'Santa Catarina', 'ufSigla': 'SC', 'municipioNome': 'Canoinhas', 'codigoUnidade': '3', 'nomeUnidade': 'Fundo Municipal de Saï¿½de de Canoinhas', 'codigoIbge': '4203808'}",11206680000110-1-000042/2022,,4,452.94,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Pï¿½blica Tecnologia
1091,940534.77,8,False,2022,43,,"{'cnpj': '11206680000110', 'razaoSocial': 'FUNDO MUNICIPAL DE SAUDE DE CANOINHAS', 'poderId': 'E', 'esferaId': 'M'}","{'codigo': 39, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para a aquisiï¿½ï¿½o, por pessoa jurï¿½dica de direito pï¿½blico interno, de bens produzidos ou serviï¿½os prestados por ï¿½rgï¿½o ou entidade que integrem a Administraï¿½ï¿½o Pï¿½blica e que tenham sido criados para esse fim especï¿½fico, desde que o preï¿½o contratado seja compatï¿½vel com o praticado no mercado', 'nome': 'Lei 14.133/2021, Art. 75, IX'}",2022-12-08T00:00:01,2022-12-08T00:00:01,,DL42/2022,"DISPENSA DE LICITAï¿½ï¿½O PARA NOVO CONTRATO DE PROGRAMA CISAMURC PARA 2023.
",,,,2023-01-06T10:53:10,2023-01-06T10:53:10,2023-01-06T10:53:10,DL42/2022,"{'ufNome': 'Santa Catarina', 'ufSigla': 'SC', 'municipioNome': 'Canoinhas', 'codigoUnidade': '3', 'nomeUnidade': 'Fundo Municipal de Saï¿½de de Canoinhas', 'codigoIbge': '4203808'}",11206680000110-1-000043/2022,,4,940534.77,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Pï¿½blica Tecnologia
1092,904.03,8,False,2022,44,,"{'cnpj': '11206680000110', 'razaoSocial': 'FUNDO MUNICIPAL DE SAUDE DE CANOINHAS', 'poderId': 'E', 'esferaId': 'M'}","{'codigo': 38, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: nos casos de emergï¿½ncia ou de calamidade pï¿½blica, quando caracterizada urgï¿½ncia de atendimento de situaï¿½ï¿½o que possa ocasionar prejuï¿½zo ou comprometer a continuidade dos serviï¿½os pï¿½blicos ou a seguranï¿½a de pessoas, obras, serviï¿½os, equipamentos e outros bens, pï¿½blicos ou particulares, e somente para aquisiï¿½ï¿½o dos bens necessï¿½rios ao atendimento da situaï¿½ï¿½o emergencial ou calamitosa e para as parcelas de obras e serviï¿½os que possam ser concluï¿½das no prazo mï¿½ximo de 1 (um) ano, contado da data de ocorrï¿½ncia da emergï¿½ncia ou da calamidade, vedadas a prorrogaï¿½ï¿½o dos respectivos contratos e a recontrataï¿½ï¿½o de empresa jï¿½ contratada com base no disposto neste inciso', 'nome': 'Lei 14.133/2021, Art. 75, VIII'}",2022-10-24T00:00:01,2022-10-24T00:00:01,,DL36/2022,DISPENSA EMERGENCIAL DE LICITAï¿½ï¿½O PARA AQUISIï¿½ï¿½O DE MEDICAMENTOS EM FALTA NA FARMï¿½CIA DO MUNICï¿½PIO DE CANOINHAS.,,,,2023-01-06T10:53:11,2023-01-06T10:53:11,2023-01-06T10:53:11,DL36/2022,"{'ufNome': 'Santa Catarina', 'ufSigla': 'SC', 'municipioNome': 'Canoinhas', 'codigoUnidade': '3', 'nomeUnidade': 'Fundo Municipal de Saï¿½de de Canoinhas', 'codigoIbge': '4203808'}",11206680000110-1-000044/2022,,4,904.03,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Pï¿½blica Tecnologia
1093,169.9,8,False,2022,45,,"{'cnpj': '11206680000110', 'razaoSocial': 'FUNDO MUNICIPAL DE SAUDE DE CANOINHAS', 'poderId': 'E', 'esferaId': 'M'}","{'codigo': 38, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: nos casos de emergï¿½ncia ou de calamidade pï¿½blica, quando caracterizada urgï¿½ncia de atendimento de situaï¿½ï¿½o que possa ocasionar prejuï¿½zo ou comprometer a continuidade dos serviï¿½os pï¿½blicos ou a seguranï¿½a de pessoas, obras, serviï¿½os, equipamentos e outros bens, pï¿½blicos ou particulares, e somente para aquisiï¿½ï¿½o dos bens necessï¿½rios ao atendimento da situaï¿½ï¿½o emergencial ou calamitosa e para as parcelas de obras e serviï¿½os que possam ser concluï¿½das no prazo mï¿½ximo de 1 (um) ano, contado da data de ocorrï¿½ncia da emergï¿½ncia ou da calamidade, vedadas a prorrogaï¿½ï¿½o dos respectivos contratos e a recontrataï¿½ï¿½o de empresa jï¿½ contratada com base no disposto neste inciso', 'nome': 'Lei 14.133/2021, Art. 75, VIII'}",2022-09-19T00:00:01,2022-09-19T00:00:01,,DL29/2022,DISPENSA EMERGENCIAL DE LICITAï¿½ï¿½O PARA A AQUISIï¿½ï¿½O DO MEDICAMENTO CLOZAPINA 100MG.,,,,2023-01-06T10:53:12,2023-01-06T10:53:12,2023-01-06T10:53:12,DL29/2022,"{'ufNome': 'Santa Catarina', 'ufSigla': 'SC', 'municipioNome': 'Canoinhas', 'codigoUnidade': '3', 'nomeUnidade': 'Fundo Municipal de Saï¿½de de Canoinhas', 'codigoIbge': '4203808'}",11206680000110-1-000045/2022,,4,169.9,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Pï¿½blica Tecnologia
1094,716.0,8,False,2023,10,,"{'cnpj': '00394502000144', 'razaoSocial': 'COMANDO DA MARINHA', 'poderId': 'E', 'esferaId': 'F'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-06T10:53:17,2023-01-11T07:59:59,Haverï¿½ ganho de eficiï¿½ncia e economicidade virtude da desnecessidade de realizaï¿½ï¿½o de licitaï¿½ï¿½o.,63456.000022/2023,"Aquisiï¿½ï¿½o de 02 pneus automotivos 185/65 r15 para atender necessidade de viatura Versa da Secretaria do Sr. Imediato, conforme condiï¿½ï¿½es, quantidades e exigï¿½ncias estabelecidas neste Aviso de Contrataï¿½ï¿½o Direta e seus anexos.",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-732000-06-00001-2023,,,2023-01-06T10:53:18,2023-01-06T10:53:18,2023-01-06T10:53:18,00001,"{'ufNome': 'Rio de Janeiro', 'ufSigla': 'RJ', 'municipioNome': 'Rio de Janeiro', 'codigoUnidade': '732000', 'nomeUnidade': 'COMANDO DO PESSOAL DE FUZILEIROS NAVAIS', 'codigoIbge': '3304557'}",00394502000144-1-000010/2023,,4,797.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
1095,72504.0,8,False,2023,1,,"{'cnpj': '92122753000198', 'razaoSocial': 'MUNICIPIO DE SAO JOSE DO HORTENCIO', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 18, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 100.000,00 (cem mil reais), no caso de obras e serviï¿½os de engenharia ou de serviï¿½os de manutenï¿½ï¿½o de veï¿½culos automotores', 'nome': 'Lei 14.133/2021, Art. 75, I'}",,,,003,CONTRATAï¿½ï¿½O DE EMPRESA PARA SERVIï¿½OS DE APOIO Tï¿½CNICO PRESENCIAL NA ï¿½REA DE ENGENHARIA.,"https://portal.tce.rs.gov.br/aplicprod/f?p=50500:10:::NO:10:P10_ID_LICITACAO,P10_PAG_RETORNO,F50500_CD_ORGAO:1014665,5,71300&cs=1ClXdS6abEAMhff0HOB_Vly9XR5Q",,,2023-01-06T10:57:21,2023-01-06T10:57:21,2024-09-12T05:25:47,3,"{'ufNome': 'Rio Grande do Sul', 'ufSigla': 'RS', 'municipioNome': 'Sï¿½o Josï¿½ do Hortï¿½ncio', 'codigoUnidade': '1', 'nomeUnidade': 'DEPARTAMENTO DE LICITAï¿½ï¿½ES ', 'codigoIbge': '4318481'}",92122753000198-1-000001/2023,,5,72504.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,LicitaCon - TCE-RS
1096,38099.0,8,False,2023,1,,"{'cnpj': '88150495000186', 'razaoSocial': 'MUNICIPIO DE ESTEIO', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-09T18:00:00,2023-01-18T07:59:00,,4995/2022,"   Portal de Compras Pï¿½blicas      , - AQUISIï¿½ï¿½O DE KITS Cï¿½MERAS FOTOGRï¿½FICAS E LENTES - GP",https://portaldecompraspublicas.com.br/processos/RS/Prefeitura-Municipal-de-Esteio-75/CD-321-2022-2023-217110,,,2023-01-06T11:05:52,2023-01-06T11:05:52,2023-01-31T11:25:16,321/2022,"{'ufNome': 'Rio Grande do Sul', 'ufSigla': 'RS', 'municipioNome': 'Esteio', 'codigoUnidade': '001', 'nomeUnidade': 'Setor de Compras e Patrimï¿½nio', 'codigoIbge': '4307708'}",88150495000186-1-000001/2023,,4,39228.66,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,ECustomize Consultoria em Software S.A
1097,2700.0,8,False,2023,8,,"{'cnpj': '08761124000100', 'razaoSocial': 'ESTADO DA PARAIBA', 'poderId': 'N', 'esferaId': 'E'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,O valor total para a contrataï¿½ï¿½o esta abaixo do limite estabelecido para dispensa de licitaï¿½ï¿½o ,0012/2023,Contrataï¿½ï¿½o de atraï¿½ï¿½o para a parte cultural da novena dos padroeiros do municï¿½pio.,https://www.comprasnet.gov.br/acesso.asp?url=/proposta-982015-06-00006-2023,,,2023-01-06T11:15:31,2023-01-06T11:15:31,2023-01-06T11:15:31,00006,"{'ufNome': 'Paraï¿½ba', 'ufSigla': 'PB', 'municipioNome': 'Dona Inï¿½s', 'codigoUnidade': '982015', 'nomeUnidade': 'PREFEITURA MUNICIPAL DE DONA INï¿½S/PB', 'codigoIbge': '2505709'}",08761124000100-1-000008/2023,,5,2700.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Compras.gov.br
1098,27473.28,8,False,2023,2,,"{'cnpj': '10735145000194', 'razaoSocial': 'INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DO MARANHAO', 'poderId': 'E', 'esferaId': 'F'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-06T11:20:47,2023-01-13T07:59:59,A aquisiï¿½ï¿½o de material visa contribuir para o desempenho das atividades administrativas e de ensino do  IFMA,23249052695202211,"Aquisiï¿½ï¿½o de ï¿½gua mineral, para atender ï¿½s necessidades do IFMA Campus Santa Inï¿½s, nos termos da tabela abaixo, conforme condiï¿½ï¿½es, quantidades e exigï¿½ncias estabelecidas neste Aviso de Contrataï¿½ï¿½o Direta e seus anexos.",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-158290-06-00002-2023,,,2023-01-06T11:20:48,2023-01-06T11:20:48,2023-01-06T11:20:48,00002,"{'ufNome': 'Maranhï¿½o', 'ufSigla': 'MA', 'municipioNome': 'Santa Inï¿½s', 'codigoUnidade': '158290', 'nomeUnidade': 'INST.FED.DO MARANHAO/CAMPUS SANTA INES', 'codigoIbge': '2109908'}",10735145000194-1-000002/2023,,4,42115.2,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
1099,8100.0,8,False,2022,22,,"{'cnpj': '11124654000143', 'razaoSocial': 'CAMARA DE VEREADORES DE SALTO DO JACUI', 'poderId': 'E', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,173,"Manutenï¿½ï¿½o, Limpeza e Conservaï¿½ï¿½o de Floreiras, Podas de Arbustos, Corte de Grama e Limpeza Geral nas Dependï¿½ncias Externas do Prï¿½dio, Manutenï¿½ï¿½o das Instalaï¿½ï¿½es Externas, Fechaduras e Hidrï¿½ulica da Cï¿½mara Municipal de Vereadores.","https://portal.tce.rs.gov.br/aplicprod/f?p=50500:10:::NO:10:P10_ID_LICITACAO,P10_PAG_RETORNO,F50500_CD_ORGAO:1013816,5,64401&cs=15Vn3ZXRBh2ARv6yb3oqZJF3KQhg",,,2023-01-06T11:36:05,2023-01-06T11:36:05,2024-09-12T05:25:57,151,"{'ufNome': 'Rio Grande do Sul', 'ufSigla': 'RS', 'municipioNome': 'Salto do Jacuï¿½', 'codigoUnidade': '64401', 'nomeUnidade': 'CM DE SALTO DO JACUï¿½', 'codigoIbge': '4316451'}",11124654000143-1-000022/2022,,5,8100.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,LicitaCon - TCE-RS
1100,3951.63,8,False,2023,1,,"{'cnpj': '00394536000139', 'razaoSocial': 'MINISTERIO DAS RELACOES EXTERIORES', 'poderId': 'E', 'esferaId': 'F'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-06T11:51:53,2023-01-23T07:59:59,Valor abaixo do previsto em Lei,09031000003202355,Serviï¿½o de restauraï¿½ï¿½o de mï¿½vel (mesa de reuniï¿½es em madeira),https://www.comprasnet.gov.br/acesso.asp?url=/proposta-240031-06-00001-2023,,,2023-01-06T11:51:54,2023-01-06T11:51:54,2023-01-06T11:51:54,00001,"{'ufNome': 'Sï¿½o Paulo', 'ufSigla': 'SP', 'municipioNome': 'Sï¿½o Paulo', 'codigoUnidade': '240031', 'nomeUnidade': 'ESCRITORIO DE REPRESENTACOES/MRE EM SP', 'codigoIbge': '3550308'}",00394536000139-1-000001/2023,,4,5130.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
1101,,8,False,2022,49,,"{'cnpj': '60746179000152', 'razaoSocial': 'CONS REG DOS REPRES COMERCIAIS DO ESTADO DE SAO PAULO', 'poderId': 'E', 'esferaId': 'F'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-06T11:58:44,2023-01-11T07:59:59,Valor abaixo do limite para licitaï¿½ï¿½o. Baixo valor.,88/2022,"Contrataï¿½ï¿½o de serviï¿½os de TRANSPORTE INDIVIDUAL DE PASSAGEIROS VIA APLICATIVO, conforme especificado no Termo de Referï¿½ncia.",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-926753-06-00049-2022,,,2023-01-06T11:58:45,2023-01-06T11:58:45,2023-01-06T11:58:45,00049,"{'ufNome': 'Sï¿½o Paulo', 'ufSigla': 'SP', 'municipioNome': 'Sï¿½o Paulo', 'codigoUnidade': '926753', 'nomeUnidade': 'CONSELHO REG. DOS REP.COMERCIAIS ESTADO DE SP', 'codigoIbge': '3550308'}",60746179000152-1-000049/2022,,4,19000.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
1102,25236.19,8,False,2023,1,,"{'cnpj': '01409580000138', 'razaoSocial': 'ESTADO DE GOIAS', 'poderId': 'N', 'esferaId': 'E'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,Justifica pela necessidade de atender as demandas desta Pasta atravï¿½s do Projeto Horta para Todos,22.8.000001306-6 ,"Contrataï¿½ï¿½o de empresa especializada em fornecimento de Mudas de Hortaliï¿½as, haja vista que o projeto Horta Comunitï¿½ria ï¿½ de visibilidade da gestï¿½o e de extrema importï¿½ncia, tendo como objetivo atender as famï¿½lias acompanhadas pelo Serviï¿½o de Convivï¿½ncia dos CRAS da Secretaria de Desenvolvimento Humano e Social, atravï¿½s do Programa Mulheres que Semeiam e tambï¿½m abastecer o Banco de Alimento Municipal.",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-929401-06-00002-2023,,,2023-01-06T12:04:56,2023-01-06T12:04:56,2023-01-06T12:04:56,00002,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Goiï¿½nia', 'codigoUnidade': '929401', 'nomeUnidade': 'SECRETARIA MUN.DESENV.E ECONOMIA CRIATIVA/GO', 'codigoIbge': '5208707'}",01409580000138-1-000001/2023,,5,25236.19,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Compras.gov.br
1103,8150.0,8,False,2023,10,,"{'cnpj': '00394452000103', 'razaoSocial': 'COMANDO DO EXERCITO', 'poderId': 'E', 'esferaId': 'F'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-06T12:06:07,2023-01-11T07:59:59,"A aquisiï¿½ï¿½o visa agraciar autoridades (cmt, Ch Dir: ODS, G Cmdo, GU e OM), ex-integrantes e atuais integrantes CRO5.",64328010002202211,Aquisiï¿½ï¿½o de materiais de copa e cozinha (canecas de alumï¿½nio personalizadas),https://www.comprasnet.gov.br/acesso.asp?url=/proposta-160220-06-00001-2023,,,2023-01-06T12:06:08,2023-01-06T12:06:08,2023-01-06T12:06:08,00001,"{'ufNome': 'Paranï¿½', 'ufSigla': 'PR', 'municipioNome': 'Curitiba', 'codigoUnidade': '160220', 'nomeUnidade': 'COMISSAO REGIONAL DE OBRAS/5', 'codigoIbge': '4106902'}",00394452000103-1-000010/2023,,4,9738.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
