,valorTotalHomologado,modalidadeId,srp,anoCompra,sequencialCompra,orgaoSubRogado,orgaoEntidade,amparoLegal,dataAberturaProposta,dataEncerramentoProposta,informacaoComplementar,processo,objetoCompra,linkSistemaOrigem,justificativaPresencial,unidadeSubRogada,dataInclusao,dataPublicacaoPncp,dataAtualizacao,numeroCompra,unidadeOrgao,numeroControlePNCP,linkProcessoEletronico,modoDisputaId,valorTotalEstimado,modalidadeNome,modoDisputaNome,tipoInstrumentoConvocatorioNome,tipoInstrumentoConvocatorioCodigo,situacaoCompraId,situacaoCompraNome,usuarioNome
613,1230.0,8,False,2022,57,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,1043/2022,CONTRATAï¿½ï¿½O DE EMPRESA PARA TRANSPORTE DE CASCALHO E PEDRA. PARA RECUMPERAï¿½ï¿½O DE ESTRADA VICINAIS  NA REGIï¿½O DO BURITI  ALEGRE. PARA ATENDER AS NESSECIDADES DA SECRETï¿½RIA OBRAS E SERVIï¿½OS URBANOS. DESTE MUNICIPIO.,,,,2023-01-03T11:23:59,2023-01-03T11:23:59,2023-01-03T11:23:59,(1224) | 166-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000057/2022,,5,1300.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
614,1886.0,8,False,2022,58,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,1044/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA AQUISIï¿½ï¿½O DE POLTRONA PLASTICA SEM BRAï¿½O E MESA PLASTICA, PARA ATENDER AS NESSECIDADES DA SECRETARIA DE ADMINISTRAï¿½ï¿½O. DESTE MUNICIPIO.",,,,2023-01-03T11:24:00,2023-01-03T11:24:00,2023-01-03T11:24:00,(1225) | 167-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000058/2022,,5,2176.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
615,3500.0,8,False,2022,59,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,1045/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA PRESTAï¿½ï¿½O DE SERVIï¿½O DE  COBERTURA DA 17ï¿½ SEMANA RURALISTA DE NOVA IGUAï¿½U DE GOIAS DE 2022. COM SERVICOS DE FILMAGEM, ENTREVISTA DOS ARTISTAS, PRODUï¿½ï¿½O DO VIDEO E IMAGEM COM DRONE DURANTE OS DIAS DO EVENTOS. PARA ATENDER AS NECESSIDADES DA SECRETï¿½RIA DE ADMINISTRAï¿½ï¿½O, DESTE MUNICIPIO.",,,,2023-01-03T11:24:00,2023-01-03T11:24:00,2023-01-03T11:24:00,(1226) | 168-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000059/2022,,5,3600.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
616,1900.0,8,False,2022,60,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,1046/2022,"CONTRATAï¿½ï¿½O DE AUXILIAR DE ARBITRO, PARA CAMPEONATO MUNICIPAL DE NOVA IGUAï¿½U DE GOIAS DE FUTEBOL DE CAMPO 2022. PARA ATENDER AS NESSECIDADES DA SECRETARIA MUNICIPAL DE DESPORTO E LAZER. DESTE MUNICIPIO.",,,,2023-01-03T11:24:01,2023-01-03T11:24:01,2023-01-03T11:24:01,(1227) | 169-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000060/2022,,5,1900.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
617,1900.0,8,False,2022,61,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,1047/2022,"CONTRATAï¿½ï¿½O DE AUXILIAR DE ARBITRO, PARA CAMPEONATO MUNICIPAL DE NOVA IGUAï¿½U DE GOIAS DE FUTEBOL DE CAMPO 2022. PARA ATENDER AS NESSECIDADES DA SECRETARIA MUNICIPAL DE DESPORTO E LAZER. DESTE MUNICIPIO.",,,,2023-01-03T11:24:02,2023-01-03T11:24:02,2023-01-03T11:24:02,(1228) | 170-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000061/2022,,5,1900.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
618,2280.0,8,False,2022,62,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-06-20T08:00:00,2022-06-24T08:00:00,,1048/2022,"CONTRATAï¿½ï¿½O DE ARBITRO, PARA CAMPEONATO MUNICIPAL DE NOVA IGUAï¿½U DE GOIAS DE FUTEBOL DE CAMPO 2022. PARA ATENDER AS NESSECIDADES DA SECRETARIA MUNICIPAL DE DESPORTO E LAZER. DESTE MUNICIPIO.",,,,2023-01-03T11:24:02,2023-01-03T11:24:02,2023-01-03T11:24:02,(1229) | 171-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000062/2022,,4,2280.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
619,8250.0,8,False,2022,63,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-05-20T08:00:00,2022-05-30T08:00:00,,1049/2022,CONTRATAï¿½ï¿½O DE EMPRESA ESPECIALIZADA EM FECHAMENTO COM PLACAS DE Aï¿½O. PARA FECHAMENTO DA AREA AONDE SERA REALIZADA O EVENTO DA 17ï¿½ SEMANA RURALISTA DE NOVA IGUAï¿½U DE GOIAS DE 2022.,,,,2023-01-03T11:24:03,2023-01-03T11:24:03,2023-01-03T11:24:03,(1230) | 144-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000063/2022,,4,8550.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
620,3600.0,8,False,2022,64,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,1050/2022,"CONTRATAï¿½ï¿½O DE EMPRESA ESPECIALIZADA EM INFORMATICA, MANUTENï¿½ï¿½O E TROCA DE HD PARA OS COMPUTADORES DA SALA DOS PROFESSORES DA ESCOLA MUNICIPAL BRANCA DE NEVE , PARA ATENDER AS NESSECIDADE DA SECRETARIA DE EDUCAï¿½ï¿½O, DESTE MUNICIPIO.",,,,2023-01-03T11:24:03,2023-01-03T11:24:03,2023-01-03T11:24:03,(1231) | 173-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000064/2022,,5,3600.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
621,8000.0,8,False,2022,65,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-06-23T08:00:00,2022-06-23T08:00:00,,1051/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA AQUISIï¿½ï¿½O MATERIAIS DE INFORMATICA, PARA ATENDER AS NESSECIDADE DA SECRETï¿½RIA MUNICIPAL DE EDUCAï¿½ï¿½O, DESTE MUNICIPIO.",,,,2023-01-03T11:24:04,2023-01-03T11:24:04,2023-01-03T11:24:04,(1232) | 174-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000065/2022,,4,8220.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
622,4400.0,8,False,2022,66,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-06-20T08:00:00,2022-06-23T08:00:00,,1053/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA PRESTAï¿½ï¿½O DE SERVIï¿½OS EM MANUTENï¿½ï¿½O DE COMPUTADORES, RECARGA DE TONER E MANUTENï¿½ï¿½O DE IMPRESSORAS PARA ATENDER NECESSIDADES DA SECRETARIA DE ADMINISTRAï¿½ï¿½O E ORGï¿½OS MUNICIPAIS DE NOVA IGUAï¿½U DE GOIï¿½S",,,,2023-01-03T11:24:04,2023-01-03T11:24:04,2023-01-03T11:24:04,(1233) | 175-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000066/2022,,4,4765.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
623,1200.0,8,False,2022,67,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-06-20T08:00:00,2022-06-27T08:00:00,,1055/2022,CONTRATAï¿½ï¿½O DE EMPRESA PARA PRESTAï¿½ï¿½O DE SERVIï¿½O DE PINTURA DOS PORTï¿½ES DA GARAGEM MUNICIPAL. PARA ATENDER A SECRETARIA DE TRANSPORTE. DESTE MUNICIPIO,,,,2023-01-03T11:24:05,2023-01-03T11:24:05,2023-01-03T11:24:05,(1234) | 178-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000067/2022,,4,1300.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
624,3000.0,8,False,2022,68,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-03-30T08:00:00,2022-03-30T08:00:00,,1054/2022,SERVIï¿½OS DE MANUTENï¿½ï¿½O DE WEBSITE OFICIAL DA PREFEITURA MUNICIPAL DE NOVA IGUAï¿½U DE GOIï¿½S,,,,2023-01-03T11:24:05,2023-01-03T11:24:05,2023-01-03T11:24:05,(1235) | 74-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000068/2022,,4,3000.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
625,1260.0,8,False,2022,69,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-05-20T08:00:00,2022-05-27T08:00:00,,1056/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA PRESTAï¿½ï¿½O SERVIï¿½O DE  HORAS VOLANTE, PARA DIVULGAï¿½ï¿½O DA 17ï¿½ SEMANA RURALISTA DE NOVA IGUAï¿½U DE GOIAS DE 2022, PARA ATENDER AS NESSECIDADES DA SECRETARIA MUNICIPAL DE ADMINISTRAï¿½ï¿½O, DESTE MUNICIPIO.",,,,2023-01-03T11:24:06,2023-01-03T11:24:06,2023-01-03T11:24:06,(1236) | 172-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000069/2022,,4,1365.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
626,4887.5,8,False,2022,18,,"{'cnpj': '12097489000140', 'razaoSocial': 'FUNDO MUNICIPAL DE SAUDE DE NOVA IGUACU DE GOIAS', 'poderId': 'E', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,1057/2022,CONTRATAï¿½ï¿½O DE EMPRESA PARA AQUISIï¿½ï¿½O DE MEDICAMENTO PARA ATENDER AS NECESSIDADE DESTA SECRETARIA FUNDO MUNICIPAL DE SAUDE. DESTE MUNICIPIO.,,,,2023-01-03T11:24:07,2023-01-03T11:24:07,2023-01-03T11:24:07,(1237) | 116-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '5', 'nomeUnidade': 'FUNDO MUNICIPAL DE SAUDE NOVA IGUAï¿½U-GO', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",12097489000140-1-000018/2022,,5,5031.92,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
627,1200.0,8,False,2022,19,,"{'cnpj': '12097489000140', 'razaoSocial': 'FUNDO MUNICIPAL DE SAUDE DE NOVA IGUACU DE GOIAS', 'poderId': 'E', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,1058/2022,CONTRATAï¿½ï¿½O DE EMPRESA PARA DIVULGAï¿½ï¿½O DE MATERIAS INSTITUCIONAL REFERENTE A CAMPANHA DE ( TODOS CONTRA A DENGUE). PARA ATENDER AS NACESSIDADES DO FUNDO MUNICIPAL DE SAUDE. DESTE MUNICIPIO,,,,2023-01-03T11:24:07,2023-01-03T11:24:07,2023-01-03T11:24:07,(1238) | 115-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '5', 'nomeUnidade': 'FUNDO MUNICIPAL DE SAUDE NOVA IGUAï¿½U-GO', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",12097489000140-1-000019/2022,,5,1300.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
628,8000.0,8,False,2022,20,,"{'cnpj': '12097489000140', 'razaoSocial': 'FUNDO MUNICIPAL DE SAUDE DE NOVA IGUACU DE GOIAS', 'poderId': 'E', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-06-03T08:00:00,2022-06-03T08:00:00,,1059/2022,"PRESTAï¿½ï¿½O DE SERVIï¿½OS EM PLANTï¿½ES MEDICOS REALIZADOS NO Mï¿½S DE JUNHO DE 2022, PARA ATENDER NECESSIDADES DO FUNDO MUNICIPAL DE SAï¿½DE.",,,,2023-01-03T11:24:08,2023-01-03T11:24:08,2023-01-03T11:24:08,(1239) | 66-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '5', 'nomeUnidade': 'FUNDO MUNICIPAL DE SAUDE NOVA IGUAï¿½U-GO', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",12097489000140-1-000020/2022,,4,8000.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
629,230.0,8,False,2022,70,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-06-22T08:00:00,2022-06-22T08:00:00,,1060/2022,"PRESTAï¿½ï¿½O DE SERVIï¿½OS EMM FORMALIZAï¿½ï¿½O DE CERTIFICADO DIGITAL PESSOA JURIDICA A1, PARA ATENDER NECESSIDADES DA SECRETARIA MUNICIPAL DE EDUCAï¿½ï¿½O.",,,,2023-01-03T11:24:08,2023-01-03T11:24:08,2023-01-03T11:24:08,(1240) | 179-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000070/2022,,4,230.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
630,230.0,8,False,2022,21,,"{'cnpj': '12097489000140', 'razaoSocial': 'FUNDO MUNICIPAL DE SAUDE DE NOVA IGUACU DE GOIAS', 'poderId': 'E', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-06-17T08:00:00,2022-06-22T08:00:00,,1061/2022,"PRESTAï¿½ï¿½O DE SERVIï¿½OS DE FORMALIZAï¿½ï¿½O DE CERTIFICADO DIGITAL PESSOA JURIDICA A1, PARA ATENDER NECESSIDADES DA SECRETARIA MUNICIPAL DE SAUDE.",,,,2023-01-03T11:24:09,2023-01-03T11:24:09,2023-01-03T11:24:09,(1241) | 118-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoUnidade': '5', 'nomeUnidade': 'FUNDO MUNICIPAL DE SAUDE NOVA IGUAï¿½U-GO', 'codigoIbge': '5214879'}",12097489000140-1-000021/2022,,4,230.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
631,245.0,8,False,2022,1,,"{'cnpj': '14723924000120', 'razaoSocial': 'FUNDO MUNICIPAL DE ASSISTENCIA SOCIL DE NOVA IGUACU DE GOIAS', 'poderId': 'E', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-06-22T08:00:00,2022-06-22T08:00:00,,1062/2022,"SOLICITAï¿½ï¿½O DE FORMALIZAï¿½ï¿½O DE CERTIFICADO DIGITAL PESSOA JURIDICA A1, PARA ATENDER NECESSIDADES DA SECRETARIA MUNICIPAL DE ASSISTENCIA SOCIAL.",,,,2023-01-03T11:24:09,2023-01-03T11:24:09,2023-01-03T11:24:09,(1242) | 8-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoUnidade': '6', 'nomeUnidade': 'FUNDO MUN DE ASSIST SOCIAL N IGUACU', 'codigoIbge': '5214879'}",14723924000120-1-000001/2022,,4,245.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
632,4740.0,8,False,2022,71,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-06-20T08:00:00,2022-06-30T08:00:00,,1063/2022,SERFIï¿½OS Fï¿½NEBRES,,,,2023-01-03T11:24:10,2023-01-03T11:24:10,2023-01-03T11:24:10,(1243) | 180-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'codigoIbge': '5214879'}",33331661000159-1-000071/2022,,4,4740.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
